物件標題,地址,物件類型,屋齡,坪數,格局,樓層,價格
警信美妝大三房,新北市中和區秀峰街 警信新城,公寓,28.9年,建坪39.62,3房(室)2廳2衛,5/5樓,"1,780 萬"
國小旁三角窗金店,新北市永和區民族街 北城營造,辦公商業大樓,30.4年,建坪48.96,--房(室)2廳2衛,1~2/7樓,"4,980 萬"
秀朗邊間四房美寓,新北市永和區四維街,公寓,40.2年,建坪38.67,4房(室)2廳2衛,4/5樓,"1,988 萬"
秀朗蘭亭一樓,新北市永和區民生路 蘭亭,華廈,43.3年,建坪34.23,--房(室)1廳1衛,1/7樓,"2,198 萬"
七張捷運車位美寓,新北市新店區明德路,公寓,25.5年,建坪66.61,3房(室)2廳2衛,5/5樓,"2,180 萬"
七張西華裝潢美屋,新北市新店區北新路二段 環遊市西華館,住宅大樓,18.9年,建坪16.53,1房(室)1廳1衛(含加蓋1房(室)--廳--衛),7/18樓,"1,658 萬"
亞東家傳成家首選,新北市板橋區華東街 家傳,住宅大樓,9.7年,建坪35.22,3房(室)2廳1衛,2/24樓,"2,888 萬"
近北市前陽台三樓,新北市板橋區中山路二段,公寓,41.3年,建坪31.35,3房(室)2廳1衛,3/5樓,"1,498 萬"
城龍花園車庫別墅,新北市中和區中興街 城龍別墅,透天厝,28.6年,建坪67.88,4房(室)3廳3衛,1~4/4樓,"3,800 萬"
美河高樓經典三房,新北市新店區中央路 美河市,辦公商業大樓,12.9年,建坪40.45,3房(室)2廳2衛,14/29樓,"2,988 萬"
國光活巷陽台三房,新北市中和區國光街,公寓,48.3年,建坪27.10,3房(室)2廳1衛,2/4樓,"1,188 萬"
國光活巷陽台三房,新北市中和區國光街,公寓,48.3年,建坪27.10,3房(室)2廳1衛,2/4樓,"1,188 萬"
北新路幸福鼎家,新北市新店區北新路一段,公寓,48.0年,建坪27.32,4房(室)4廳3衛(含加蓋2房(室)2廳1衛),4/4樓,"1,599 萬"
江翠藝文兩房平車,新北市板橋區藝文街 興富發大禾,住宅大樓,5.2年,建坪37.97,2房(室)2廳1衛,11/18樓,"1,998 萬"
七張電梯三房車位,新北市新店區中正路 中正川普,住宅大樓,16.6年,建坪63.12,3房(室)2廳2衛,7/15樓,"3,498 萬"
玫瑰城2樓4房,新北市新店區玫瑰路,公寓,36.4年,建坪51.47,4房(室)2廳2衛,2~3/5樓,"1,498 萬"
如意街方正4房,新北市新店區如意街,公寓,42.7年,建坪38.16,4房(室)2廳2衛,4/5樓,978 萬
靜巷首購海山學區,新北市板橋區海山路,公寓,39.7年,建坪30.20,4房(室)2廳3衛(含加蓋1房(室)--廳1衛),5/5樓,"1,880 萬"
中平高樓遠景四房,新北市新莊區立信三街 台北君悅-凱撒特區,住宅大樓,19.7年,建坪49.76,4房(室)2廳2衛,13/13樓,"2,880 萬"
民享方正裝潢一樓,新北市永和區民享街,公寓,52.3年,建坪25.46,4房(室)2廳1衛(含加蓋1房(室)--廳1衛),1/4樓,"1,880 萬"
民族公園旁三樓寓,新北市永和區民治街,公寓,55.0年,建坪28.33,3房(室)2廳1衛,3/4樓,"1,680 萬"
未來雙捷運三房車,新北市永和區保安路 南宏貴族,華廈,32.3年,建坪43.76,3房(室)2廳2衛,2/7樓,"2,599 萬"
稀有邊間3房學區,新北市板橋區長安街,公寓,31.2年,建坪30.80,3房(室)2廳2衛(含加蓋--房(室)2廳--衛),1/5樓,"2,098 萬"
四號公園公寓頂加,新北市永和區中正路,公寓,44.3年,建坪30.04,6房(室)4廳2衛(含加蓋2房(室)2廳1衛),5/5樓,"1,658 萬"
天藍喜悅有地下室,新北市板橋區僑中二街,其他,31.8年,建坪49.02,3房(室)3廳2衛(含加蓋3房(室)1廳1衛),1/5樓,"2,400 萬"
板橋國慶路一房,新北市板橋區國慶路 藝術學院,住宅大樓,30.2年,建坪14.43,1房(室)1廳1衛,13/14樓,"1,088 萬"
美齊旁定價48萬,新北市板橋區館前西路 揚昇河畔,住宅大樓,22.0年,建坪90.10,3房(室)2廳3衛,7/21樓,"3,500 萬"
景觀家傳永慶,新北市板橋區華東街 家傳,住宅大樓,9.7年,建坪48.32,3房(室)2廳2衛,22/24樓,"3,920 萬"
景平捷運公寓三樓,新北市中和區大勇街,公寓,53.5年,建坪30.00,3房(室)2廳1衛,3/4樓,"1,498 萬"
綠地遠景兩房車位,新北市新莊區立信三街 台北君悅-凱撒特區,住宅大樓,19.7年,建坪34.13,2房(室)2廳1衛,5/12樓,"2,160 萬"
景平捷運公寓一樓,新北市中和區大仁街,公寓,49.8年,建坪24.33,4房(室)2廳2.5衛(含加蓋--房(室)1廳2.5衛),1/4樓,"1,998 萬"
景平邊間美妝三樓,新北市中和區大仁街,公寓,50.4年,建坪27.60,3房(室)2廳1衛,3/4樓,"1,688 萬"
景平捷運挑高首選,新北市中和區景平路 東帝市,住宅大樓,27.9年,建坪13.40,1房(室)2廳1衛(含加蓋1房(室)--廳--衛),36/41樓,"1,094 萬"
總督採光遼闊視野,新北市板橋區國慶路 總督天下,住宅大樓,34.3年,建坪55.10,5房(室)2廳2衛,10/19樓,"2,988 萬"
鋒霖御璽三房車,新北市中和區廣福路 鋒霖御璽,住宅大樓,12.1年,建坪50.17,3房(室)2廳2衛,13/15樓,"3,333 萬"
裝潢美景2房車,新北市新店區北宜路一段 新城市新殿,住宅大樓,27.7年,建坪32.98,2房(室)2廳1衛(含加蓋1房(室)--廳--衛),12/12樓,"1,688 萬"
新埔松江四房美宅,新北市板橋區松江街 福林寶典,住宅大樓,17.9年,建坪64.16,4房(室)2廳2衛,11/12樓,"4,388 萬"
鬧中取靜文青一樓,新北市中和區保平路,公寓,47.6年,建坪26.29,3房(室)2廳2衛(含加蓋2房(室)--廳1衛),1/4樓,"1,850 萬"
新和大空間雅寓,新北市新店區永安街,公寓,46.6年,建坪49.87,8房(室)4廳3衛(含加蓋3房(室)1廳1衛),4/4樓,"1,958 萬"
近大坪林三房美屋,新北市新店區復興路 台北公館,住宅大樓,32.0年,建坪53.30,3房(室)2廳2衛,12/12樓,"3,068 萬"
湯泉櫻花帝王大戶,新北市新店區溪園路 湯泉一期(湯泉櫻花),住宅大樓,22.9年,建坪73.70,4房(室)2廳2衛,14/14樓,"4,288 萬"
湯泉公園百坪豪邸,新北市新店區溪園路 湯泉二期(湯泉美地),住宅大樓,21.9年,建坪162.65,5房(室)2廳3.5衛,4/14樓,"7,450 萬"
湯泉公園百坪豪邸,新北市新店區溪園路 湯泉二期(湯泉美地),住宅大樓,21.9年,建坪162.65,5房(室)2廳3.5衛,4/14樓,"7,450 萬"
獨家電梯三房車位,新北市新店區中正路 中正大道,住宅大樓,28.2年,建坪44.12,3房(室)2廳2衛,2/12樓,"2,280 萬"
邊間優質可做3房,新北市土城區清水路 東方之龍,住宅大樓,31.9年,建坪30.08,2房(室)2廳1衛,11/13樓,"1,598 萬"
高樓景觀立信四房,新北市新莊區立信三街 法蝶,住宅大樓,17.2年,建坪50.76,4房(室)2廳2衛,7/12樓,"2,688 萬"
捷運江寧市場一樓,新北市板橋區雙十路三段,公寓,45.4年,建坪26.67,2房(室)2廳1衛(含加蓋--房(室)--廳1衛),1/5樓,"2,750 萬"
江翠捷運發財店辦,新北市板橋區文化路二段 文化風閣,店面,15.0年,建坪32.65,5房(室)2廳2衛(含加蓋2房(室)1廳--衛),1/11樓,"2,950 萬"
江翠區捷運大四房,新北市板橋區江寧路三段,華廈,30.5年,建坪65.57,4房(室)2廳2衛,5/7樓,"3,888 萬"
高樓景觀裝潢美宅,新北市新莊區新北大道七段 富綠旺,住宅大樓,31.3年,建坪22.39,1房(室)2廳1衛,12/12樓,"1,088 萬"
森林公園高樓綠景,新北市中和區中安街 森林公園,住宅大樓,26.2年,建坪59.92,4房(室)2廳2衛,7/14樓,"4,380 萬"
學校對面有店面,新北市土城區延和路 春風得意,店面,31.5年,建坪17.59,--房(室)1廳1衛,1/10樓,"1,498 萬"
安心成家電梯三房,新北市中和區中正路 中和花園廣場,住宅大樓,26.1年,建坪32.23,3房(室)2廳2衛,7/22樓,"1,698 萬"
幸福雅居大兩房車,新北市中和區中正路 中和花園廣場,住宅大樓,26.1年,建坪47.24,2房(室)2廳1衛,9/22樓,"2,350 萬"
童話稀有雙併景觀,新北市中和區連城路 童話特區,住宅大樓,26.7年,建坪43.74,3房(室)2廳2衛,18/18樓,"2,988 萬"
森美學捷運四房車,新北市板橋區光武街 森美學,住宅大樓,13.5年,建坪72.30,4房(室)2廳2衛,1/14樓,"4,888 萬"
凱悅名廈3房3樓,新北市新店區安成街 凱悅名廈,華廈,31.9年,建坪33.57,3房(室)2廳2衛,3/7樓,"1,600 萬"
亞東大土地一樓,新北市板橋區南雅南路二段,公寓,53.5年,建坪26.83,#NAME?,1/3樓,"1,999 萬"
板橋車站邊間三房,新北市板橋區觀光街,公寓,46.1年,建坪29.06,3房(室)3廳1衛,3/5樓,"1,598 萬"
捷運巴黎三房雙車,新北市新莊區新北大道三段 遠雄巴黎公園,住宅大樓,11.1年,建坪85.98,3房(室)2廳3衛,8/25樓,"4,200 萬"
捷運江翠統領世界,新北市板橋區萬板路 統領世界,華廈,36.4年,建坪57.54,5房(室)4廳3衛(含加蓋3房(室)2廳1衛),10/10樓,"3,980 萬"
挑高低總價大空間,新北市板橋區干城路 旺族,華廈,32.8年,建坪36.71,3房(室)2廳2衛,5/9樓,"1,588 萬"
台北遠景三房車位,新北市新店區安忠路 台北寧境二期,住宅大樓,21.9年,建坪32.70,3房(室)2廳2衛,11/11樓,"1,685 萬"
近捷運美公寓1樓,新北市新店區安康路二段,公寓,43.6年,建坪25.89,5房(室)2廳2衛(含加蓋2房(室)--廳1衛),1/5樓,"1,698 萬"
邊間通風採光超棒,新北市板橋區信義路,公寓,37.8年,建坪32.87,3房(室)2廳2衛,5/5樓,"1,198 萬"
宏普高樓溫馨之選,新北市新莊區中信街 宏普AMAX,辦公商業大樓,8.0年,建坪17.80,--房(室)1廳1衛,20/24樓,"1,288 萬"
不貳之選新宿風尚,新北市新莊區新北大道四段 不貳館,辦公商業大樓,6.5年,建坪52.52,3房(室)2廳2衛,5/24樓,"2,700 萬"
家麒文化一層一戶,新北市板橋區莊敬路 家麒文化,住宅大樓,17.9年,建坪98.24,4房(室)2廳3衛,6/15樓,"6,980 萬"
光境森居雅致兩房,新北市新莊區福美街 七星峰知星,住宅大樓,5.9年,建坪44.86,2房(室)2廳1衛,4/12樓,"2,498 萬"
佳瑪百貨四房車位,新北市新莊區幸福路 大唐江山(乙區),華廈,35.3年,建坪45.07,4房(室)2廳2衛,7/10樓,"2,200 萬"
美寓四房前後陽台,新北市新莊區中港路 大慶社區,公寓,37.2年,建坪42.30,4房(室)2廳2衛,4/5樓,"1,565 萬"
中誠方正前後陽台,新北市新莊區中誠街,公寓,36.9年,建坪31.64,3房(室)2廳2衛,3/5樓,"1,250 萬"
捷運環景實惠大戶,新北市板橋區民生路三段 漢江春曉,住宅大樓,29.7年,建坪41.65,4房(室)2廳2衛,14/26樓,"2,080 萬"
捷運環景實惠大戶,新北市板橋區民生路三段 漢江春曉,住宅大樓,29.7年,建坪41.65,4房(室)2廳2衛,14/26樓,"2,080 萬"
晴木逸所海山宅,新北市土城區學府路二段 大江山,住宅大樓,33.1年,建坪28.43,3房(室)2廳2衛,7/15樓,"1,580 萬"
冠德頂樓制震宅,新北市新莊區中原東路 冠德鼎峰,住宅大樓,11.8年,建坪148.18,4房(室)2廳4衛,24~25/25樓,"8,888 萬"
挑高一樓管理四房,新北市板橋區忠孝路 忠孝七期,華廈,23.6年,建坪63.32,4房(室)2廳2衛,1/9樓,"3,398 萬"
帝后三房寵物天堂,新北市新莊區立信三街 帝后花園-亞歷山大,住宅大樓,20.0年,建坪33.17,4房(室)2廳3衛(含加蓋3房(室)--廳2衛),1/12樓,"2,280 萬"
新店寶露臺三房車,新北市新店區央北二路 新店寶,住宅大樓,2.2年,建坪56.12,3房(室)2廳2衛,3/15樓,"4,580 萬"
樹海景觀明亮三房,新北市新店區中興路二段,公寓,44.2年,建坪29.43,3房(室)2廳2衛,4/5樓,"1,468 萬"
大智邊間活巷三樓,新北市板橋區大智街,公寓,51.3年,建坪30.82,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),3/4樓,"1,650 萬"
靜巷方正便利一樓,新北市板橋區大智街,公寓,51.6年,建坪22.36,3房(室)2廳1衛(含加蓋--房(室)--廳1衛),1/4樓,"1,230 萬"
城易迅全新三房車,新北市新店區大豐路 台信城易迅,住宅大樓,0.8年,建坪50.87,3房(室)2廳2衛,9/17樓,"3,980 萬"
永安方正亮麗三房,新北市新店區永安街,公寓,46.6年,建坪23.96,3房(室)2廳1衛,3/4樓,"1,150 萬"
北新中正捷運美寓,新北市新店區中正路,公寓,47.1年,建坪28.99,3房(室)2廳1衛,4/5樓,"1,550 萬"
尊爵高樓景觀大戶,新北市新莊區新泰路 傳家尊爵,住宅大樓,10.5年,建坪85.13,4房(室)2廳4衛,17/18樓,"4,258 萬"
日安永翠好漾美居,新北市板橋區香社一路 永翠漾,住宅大樓,1.2年,建坪31.53,1房(室)1廳1衛,8/15樓,"1,980 萬"
鋼骨遠景五房雙車,新北市新店區環河路 天闊,住宅大樓,26.1年,建坪95.04,5房(室)2廳3衛,10/36樓,"4,458 萬"
店住辦好停車一樓,新北市板橋區介壽街,公寓,47.9年,建坪28.57,--房(室)2廳1衛,1/4樓,"2,300 萬"
新埔捷運學區美寓,新北市板橋區介壽街,公寓,52.5年,建坪28.28,2房(室)2廳1衛,4/4樓,"1,580 萬"
近塭仔輔大美四房,新北市新莊區中正路 輔大名廈,華廈,29.6年,建坪47.36,4房(室)2廳2衛,4/6樓,"2,358 萬"
捷運好靜獨棟美宅,新北市中和區中安街,華廈,34.2年,建坪54.64,4房(室)2廳2衛,2/6樓,"4,320 萬"
永安捷運電梯透天,新北市永和區中和路,透天厝,15.7年,建坪95.64,6房(室)2廳4衛(含加蓋2房(室)--廳4衛),1~5/5樓,"6,980 萬"
置產低總價金透天,新北市板橋區中山路二段,透天厝,58.3年,建坪22.39,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),1~2/2樓,"1,580 萬"
永安捷運黃金店面,新北市永和區水源街,華廈,29.6年,建坪38.12,3房(室)1廳2衛(含加蓋3房(室)1廳1衛),B1~1/6樓,"2,980 萬"
帝王景觀裝潢頂加,新北市土城區仁愛路 凱都金鑽,住宅大樓,30.0年,建坪42.13,6房(室)3廳4衛(含加蓋3房(室)1廳2衛),16/16樓,"2,450 萬"
全新江翠捷運3房,新北市板橋區華江一路 帝國花園廣場,住宅大樓,2.1年,建坪35.57,3房(室)2廳1衛,3/19樓,"2,780 萬"
帝國溫馨三房車位,新北市板橋區華江一路 帝國花園廣場,住宅大樓,2.1年,建坪45.47,3房(室)2廳2衛,19/19樓,"3,245 萬"
江翠採光方正三房,新北市板橋區吳鳳路 幸福昇樺,住宅大樓,2.2年,建坪48.48,3房(室)2廳2衛,10/14樓,"3,598 萬"
捷運面寬採光兩房,新北市板橋區文化路一段 新巨蛋,住宅大樓,15.2年,建坪24.73,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),6/43樓,"2,498 萬"
板橋中正金華三樓,新北市板橋區金華街,公寓,49.4年,建坪29.65,4房(室)2廳1衛,3/4樓,"1,380 萬"
景安邊間面寬一樓,新北市中和區景平路,公寓,49.7年,建坪26.11,2房(室)2廳2衛(含加蓋--房(室)--廳1衛),1/4樓,"2,380 萬"
永安靜巷採光美寓,新北市永和區水源街,公寓,35.4年,建坪45.31,4房(室)2廳2衛,4/5樓,"2,980 萬"
秀朗美妝3房美寓,新北市中和區秀朗路三段,公寓,44.8年,建坪26.91,3房(室)2廳2衛,4/5樓,"1,450 萬"
秀朗美妝3房美寓,新北市中和區秀朗路三段,公寓,44.8年,建坪26.91,3房(室)2廳2衛,4/5樓,"1,450 萬"
華新靜巷一樓公寓,新北市中和區華新街,公寓,38.9年,建坪23.34,2房(室)1廳1衛(含加蓋1房(室)--廳--衛),1/5樓,"1,298 萬"
華新靜巷二樓公寓,新北市中和區華新街,公寓,38.9年,建坪23.34,3房(室)1廳1衛,2/5樓,"1,198 萬"
永安採光三房美寓,新北市中和區保平路,公寓,42.8年,建坪29.40,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),5/5樓,"1,498 萬"
比漾永平起家厝,新北市中和區中山路二段,公寓,42.8年,建坪28.73,3房(室)2廳1衛,4/5樓,"1,600 萬"
永安稀有電梯2房,新北市中和區水源路,華廈,31.2年,建坪23.22,2房(室)2廳1衛,3/7樓,"1,750 萬"
裝潢創意自由發揮,新北市新店區安泰路 頂好社區,透天厝,44.3年,建坪34.26,3房(室)2廳2衛,1~2/2樓,970 萬
勝輝典雅別有洞天,新北市板橋區長江路一段 勝輝新象,華廈,27.2年,建坪43.67,5房(室)2廳2衛(含加蓋1房(室)--廳1衛),1/9樓,"2,780 萬"
琉域景觀三房車,新北市土城區延和路,住宅大樓,2.8年,建坪50.54,3房(室)2廳2衛,15/15樓,"2,880 萬"
海山捷運邊間頂加,新北市土城區中央路一段,公寓,42.7年,建坪23.93,5房(室)3廳2衛(含加蓋2房(室)1廳1衛),5/5樓,"1,200 萬"
捷運純住景觀兩房,新北市新莊區榮華路二段 NY璞緻,住宅大樓,10.3年,建坪29.81,2房(室)2廳1衛,14/21樓,"2,088 萬"
翔譽光邸三房美居,新北市新莊區中正路 翔譽天心,住宅大樓,10.9年,建坪51.29,3房(室)2廳2衛,8/18樓,"2,880 萬"
比漾好近黃金三樓,新北市中和區中山路二段,公寓,48.4年,建坪32.19,3房(室)2廳1.5衛(含加蓋--房(室)--廳0.5衛),3/4樓,"1,660 萬"
捷運天空夢幻套房,新北市中和區景平路 天空之城,套房,25.4年,建坪16.92,1房(室)1廳1衛,9/34樓,"1,099 萬"
冠德雋永鼎極御所,新北市新莊區思源路 冠德鼎極,住宅大樓,10.9年,建坪79.11,4房(室)2廳2衛,12/25樓,"5,888 萬"
近捷運裝潢美兩房,新北市中和區景德街 景德宇,華廈,14.9年,建坪26.28,2房(室)2廳1衛,2/7樓,"2,058 萬"
方圓富都天際奢居,新北市新莊區永寧街 富都新庄,住宅大樓,1.6年,建坪62.73,3房(室)2廳3衛,19/25樓,"4,780 萬"
豐年稀有方正美寓,新北市新莊區新莊路,公寓,43.8年,建坪30.08,3房(室)2廳1衛,4/5樓,"1,128 萬"
頭前庄捷運站大戶,新北市新莊區明中街 台北新世界,華廈,34.4年,建坪77.17,4房(室)2廳2衛,5/5樓,"2,990 萬"
帝京A3捷運露臺,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪86.00,3房(室)2廳2衛,3/22樓,"5,880 萬"
新莊前後陽台美寓,新北市新莊區新莊路,公寓,43.8年,建坪28.80,3房(室)2廳1衛,3/5樓,"1,100 萬"
中正國小邊間二樓,新北市新店區平等街,公寓,50.4年,建坪29.16,3房(室)2廳1衛,2/4樓,"1,588 萬"
鳳凰稀有高樓遠景,新北市新莊區雙鳳路 鳳凰京都,住宅大樓,29.7年,建坪48.62,4房(室)2廳2衛,11/12樓,"1,558 萬"
永鼎質感裝潢豪邸,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪74.90,4房(室)2廳2衛,4/22樓,"4,680 萬"
精美綠地邊間三房,新北市新莊區中環路一段,住宅大樓,3.9年,建坪39.93,3房(室)2廳2衛,11/13樓,"2,188 萬"
捷運露臺景觀兩房,新北市中和區景平路 東帝市,住宅大樓,27.9年,建坪23.54,2房(室)2廳1衛(含加蓋2房(室)1廳--衛),37/41樓,"1,798 萬"
永鼎河景露台戶,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪198.18,5房(室)3廳5衛,21~22/22樓,"13,500 萬"
永鼎露臺樓中樓,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪181.14,5房(室)3廳5衛,21~22/22樓,"12,600 萬"
獨立進出挑高辦公,新北市新莊區新泰路 金色米蘭,辦公商業大樓,28.3年,建坪103.71,4房(室)2廳3衛(含加蓋3房(室)--廳1衛),2~4/16樓,"3,488 萬"
頭前庄捷運透天,新北市新莊區中正路,工廠,26.3年,建坪109.77,10房(室)6廳6衛(含加蓋--房(室)1廳1衛),1~5/5樓,"4,600 萬"
方圓富都就在新庄,新北市新莊區永寧街 富都新庄,住宅大樓,1.6年,建坪63.38,3房(室)2廳2衛,6/25樓,"4,580 萬"
方圓富都就在新庄,新北市新莊區永寧街 富都新庄,住宅大樓,1.6年,建坪63.38,3房(室)2廳2衛,6/25樓,"4,580 萬"
五守方正學區宅,新北市新莊區中港路 五守新村,華廈,26.4年,建坪44.90,3房(室)2廳2衛,4/9樓,"2,300 萬"
永鼎臻藏露台豪宅,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪191.53,5房(室)3廳5衛,21~22/22樓,"12,600 萬"
三樓公寓學區宅,新北市新莊區中港路 五守新村,公寓,45.4年,建坪34.29,3房(室)2廳1.5衛(含加蓋--房(室)--廳0.5衛),3/5樓,"1,468 萬"
帝王環景常青墅,新北市中和區圓通路 樂陽常青墅,透天厝,27.1年,建坪250.08,8房(室)4廳8衛(含加蓋1房(室)2廳2衛),B1~4/4樓,"7,780 萬"
建安優質電梯兩房,新北市新莊區建安街 台北華府二期,華廈,34.0年,建坪20.93,2房(室)1廳1衛,6/6樓,"1,198 萬"
捷運中山學區一樓,新北市板橋區光正街,公寓,49.8年,建坪24.88,3房(室)2廳2衛,1/4樓,"2,350 萬"
龍泉方正邊間三樓,新北市板橋區龍泉街,公寓,37.9年,建坪35.33,4房(室)2廳3衛(含加蓋1房(室)--廳1衛),3/5樓,"1,498 萬"
江翠低總兩房平車,新北市板橋區大漢街 江翠PARK,住宅大樓,6.1年,建坪26.47,2房(室)1廳1衛,2/15樓,"1,488 萬"
龍安天下電梯三房,新北市新莊區龍安路 龍安天下,住宅大樓,32.6年,建坪36.40,3房(室)2廳2衛,6/14樓,"1,598 萬"
新巨蛋清幽寂靜,新北市板橋區文化路一段 新巨蛋,套房,15.2年,建坪22.99,--房(室)1廳1衛,5/40樓,"1,688 萬"
新埔民生方正三樓,新北市板橋區民生路三段,公寓,47.5年,建坪28.69,3房(室)2廳1衛,3/5樓,"1,498 萬"
新巨蛋成家首選,新北市板橋區文化路一段 新巨蛋,住宅大樓,15.2年,建坪12.85,2房(室)1廳1衛(含加蓋2房(室)--廳--衛),6/40樓,"1,398 萬"
獨家力麒景觀2房,新北市新莊區中環路二段 力麒家家富富,住宅大樓,7.0年,建坪44.23,2房(室)2廳2衛,24/25樓,"2,498 萬"
公園方正採光三房,新北市中和區莊敬路,公寓,41.2年,建坪27.58,3房(室)2廳1.5衛,3/5樓,"1,488 萬"
稀有前後陽台三房,新北市新莊區新泰路,公寓,48.7年,建坪23.94,3房(室)2廳1衛,3/4樓,"1,180 萬"
輕軌別墅台北小城,新北市新店區僑義路 台北小城,透天厝,39.4年,建坪43.89,3房(室)2廳2.5衛,1~3/3樓,"1,580 萬"
永安置產三角住店,新北市永和區中和路,公寓,44.2年,建坪30.00,--房(室)2廳2衛,1~2/5樓,"2,298 萬"
永安方正次高美寓,新北市永和區中和路,公寓,51.6年,建坪31.89,3房(室)2廳1衛,4/5樓,"1,680 萬"
悅享尊榮皇翔帝王,新北市土城區學海街,住宅大樓,0.6年,建坪29.53,3房(室)2廳2衛,3/13樓,"2,298 萬"
寧靜公園電梯三房,新北市新店區安成街 台北舊金山,華廈,31.7年,建坪40.01,3房(室)2廳2衛,3/7樓,"1,688 萬"
安居景觀三房車位,新北市新店區安忠路 安居公教,住宅大樓,23.5年,建坪53.61,3房(室)2廳2衛,10/14樓,"1,958 萬"
泰隆新象稀有大戶,新北市土城區學府路一段 泰隆新象,住宅大樓,30.2年,建坪82.44,4房(室)3廳5衛(含加蓋3房(室)1廳3衛),2/17樓,"3,380 萬"
輕鬆入手圓夢透天,新北市新店區長春路 大香山名人鄉村,透天厝,43.6年,建坪39.33,3房(室)2廳2.5衛,1~2/2樓,"1,400 萬"
仁愛路景觀美宅,新北市土城區仁愛路,公寓,44.9年,建坪39.44,3房(室)2廳3衛,4/5樓,"1,568 萬"
永貞逸境和風雅居,新北市永和區永貞路 黃金時代,辦公商業大樓,23.9年,建坪22.15,1房(室)2廳1衛,3/13樓,"1,680 萬"
海山站多用途一樓,新北市土城區裕民路 好旺來,店面,29.9年,建坪37.85,2房(室)2廳2衛,1/17樓,"2,188 萬"
板南線視野採光好,新北市土城區中央路三段 黃金國,住宅大樓,32.2年,建坪36.33,3房(室)2廳2衛,5/16樓,"1,888 萬"
海山學區方正四房,新北市板橋區民生路一段 正隆華廈,住宅大樓,35.0年,建坪59.96,4房(室)2廳3衛,5~6/12樓,"2,880 萬"
雙空間捷運美寓,新北市中和區中和路,公寓,47.9年,建坪28.01,4房(室)2廳2.5衛(含加蓋1房(室)--廳1衛),5/5樓,"1,698 萬"
正三民路收租辦公,新北市板橋區三民路一段,廠辦,34.2年,建坪89.82,--房(室)2廳2衛,6/10樓,"3,730 萬"
正三民路收租辦公,新北市板橋區三民路一段,廠辦,34.2年,建坪89.82,--房(室)2廳2衛,6/10樓,"3,730 萬"
南山1加2大空間,新北市中和區南工路,公寓,47.6年,建坪49.38,4房(室)3廳2衛(含加蓋--房(室)--廳1衛),1~2/4樓,"2,998 萬"
城龍桂冠一層一戶,新北市板橋區四川路一段 城龍桂冠,辦公商業大樓,25.8年,建坪100.33,6房(室)1廳2衛(含加蓋1房(室)--廳--衛),10/11樓,"5,388 萬"
陽光映射三房美寓,新北市中和區水源路,公寓,40.0年,建坪34.76,3房(室)2廳2衛,4/5樓,"1,995 萬"
弘暉首富杜拜大戶,新北市中和區中和路 弘暉首富,住宅大樓,12.7年,建坪111.15,4房(室)2廳3衛,13/19樓,"7,500 萬"
海山學區漂亮美屋,新北市板橋區長安街,公寓,50.0年,建坪27.27,5房(室)3廳4衛(含加蓋4房(室)1廳2衛),1~2/2樓,"3,488 萬"
公園大鎮三房車位,新北市板橋區民生路二段 公園大鎮,住宅大樓,28.5年,建坪50.48,3房(室)2廳2衛,19/19樓,"3,498 萬"
府中捷運新屋住家,新北市板橋區四川路一段 府中晶品,住宅大樓,11.7年,建坪17.14,1房(室)1廳1衛,10/23樓,"1,298 萬"
美麗宏國邊間三房,新北市土城區學府路一段,住宅大樓,30.8年,建坪34.75,3房(室)2廳2衛,10/13樓,"2,088 萬"
鋼骨園上園三房車,新北市新店區中興路二段 園上園,住宅大樓,16.3年,建坪52.91,3房(室)2廳2衛,13/26樓,"3,200 萬"
綠意廊道領袖透天,新北市新莊區新樹路 領袖花園,透天厝,17.8年,建坪89.01,5房(室)3廳3衛(含加蓋1房(室)--廳--衛),B1~4/4樓,"3,888 萬"
國美這間真的便宜,新北市土城區中央路四段 國美A1,住宅大樓,10.0年,建坪63.51,4房(室)2廳2衛,2/15樓,"3,280 萬"
君泰公園高樓兩房,新北市新莊區雙鳳路 君泰一期,住宅大樓,9.0年,建坪27.74,2房(室)2廳1衛,17/21樓,"1,900 萬"
公園機能邊間3樓,新北市中和區保健路,公寓,48.2年,建坪33.13,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),3/5樓,"1,968 萬"
宏泰小資強強三樓,新北市新莊區自強街,公寓,49.9年,建坪13.60,2房(室)1廳1衛,3/4樓,698 萬
凱旋門尊爵五房車,新北市板橋區中山路二段 皇翔凱旋門,住宅大樓,20.5年,建坪94.91,5房(室)2廳3衛,13/14樓,"5,280 萬"
綠灣景觀空間平車,新北市新店區安祥路 綠灣,辦公商業大樓,17.6年,建坪37.37,2房(室)2廳1衛,8/8樓,"1,238 萬"
